ID,Title,Price,Brand,Model,Year of Manufacture,Used,Transmission,Color Family,Mileage (in km),Body Type,Version,Description,Poster,Poster Type,Fuel Type,Location.2,Date Posted,name,retail,Post Age
CAR014572,1992 Toyota Corolla 1.5 MT,90000,Toyota,Corolla,1992,Yes,Manual,,250000.0,Saloon / Sedan,1.5,"Negotiable. Depnde sa sabot. Manual Transmission Good running condition. Complete updated papers, 2020 pa mu expire Tested long drive (mati, gensan, sultan kudarat) Magic tint New compressor New fittings New floor mat New change oil New oil filter New fuel filter New wipers New tie rod end New rack end New Cv axle passenger side New timing belt New spark plugs New spark plug wire All front lights are new All lights working issue: - power steering overhaul kay naga leak (1,800 labor plus parts) - rear front shock kelangan i replace kung gusto ka dili kaayo saba sa likod( 1,700 to 2k per shock) - power window sa driver side ra gagana - pintura Location: Flores Village, Bankgal Contact me:  Read Less

The 1992 Toyota Corolla with an Manual transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 90000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Kevin Dedicatoria,Individual,Gasoline,Davao,43653,ToyotaCorolla,961000,25
CAR014573,1992 Toyota Corolla 1.6 MT,185000,Toyota,Corolla,1992,Yes,Manual,Red,,Saloon / Sedan,1.6,"The 1992 Toyota Corolla with an Manual transmission. This vehicle runs on Gasoline engine and is priced at 185000.You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Alba Auto Sales,Dealer,Gasoline,Mandaue,43616,ToyotaCorolla,961000,62
CAR014574,1993 Honda Civic 1.3 MT,165000,Honda,Civic,1993,Yes,Manual,Silver / Grey,138000.0,Hatchback / Wagon,1.3,"The 1993 Honda Civic with a Manual transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 165000.0. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Bajengjeng Ramos,Individual,Gasoline,Philippines,43775,HondaCivic,1115000,51
CAR014575,1993 Toyota Corolla 1.3 MT,80000,Toyota,Corolla,1993,Yes,Manual,Red,,Saloon / Sedan,1.3,"Big buddy Toyota Corolla red No issue at all w/ new mugs

The 1993 Toyota Corolla with Manual transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 80000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Yang Cariaga,Individual,Gasoline,Philippines,43613,ToyotaCorolla,961000,65
CAR014576,1993 Toyota Corolla 1.6 GLI AT,95000,Toyota,Corolla,1993,Yes,Automatic,Silver / Grey,1.0,Saloon / Sedan,1.6 GLI,"The 1993 Toyota Corolla GLI with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 95000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Jr Car Trading - Marvin Gonzales,Dealer,Gasoline,Philippines,43578,ToyotaCorolla,1053000,100
CAR014577,1993 Toyota Land Cruiser 4.5 4x4 AT,495000,Toyota,Land Cruiser,1993,Yes,Automatic,Blue,87000.0,SUV,4.5 4x4,"The 1993 Toyota Land Cruiser with Automatic transmission is for sale in Pampanga. This vehicle runs on Gasoline engine and is priced at 495000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Invecs Auto Centrum,Dealer,Gasoline,San Fernando,43642,ToyotaLandCruiser,3273000,36
CAR014578,1994 Honda Accord 2.0 AT,100000,Honda,Accord,1994,Yes,Automatic,Gold,157858.0,Saloon / Sedan,2,"Power Stirring. Power Window. Reason for selling: I need the money to pay for my debts. My Car only needs repainting, itâ€™s original color is gold.

The 1994 Honda Accord with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 100000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Ricciringor Ricciringor,Individual,Gasoline,Philippines,43616,HondaAccord,1938000,62
CAR014579,1994 Honda Civic 1.5 LX MT,288000,Honda,Civic,1994,Yes,Manual,Gold,1.0,Hatchback / Wagon,1.5 LX,"The 1994 Honda Civic LX with a Manual transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 288000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Right Car Trading - Cesar Paz,Dealer,Gasoline,Philippines,43545,HondaCivic,1115000,133
CAR014580,1994 Mercedes-Benz E280 2.8 AT,340000,Mercedes-Benz,E280,1994,Yes,Automatic,,42000.0,Saloon / Sedan,2.8,"Rare, loved and very well kept, very low mileage, near flawless original paint.

The 1994 Mercedes-Benz E280 with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 340000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",jon,Individual,Gasoline,Philippines,43664,Mercedes-BenzE280,4350000,14
CAR014581,1994 Mercedes-Benz S320 3.2 AT,339000,Mercedes-Benz,S320,1994,Yes,Automatic,White,1.0,Saloon / Sedan,3.2,"Mercedes-Benz S320 1994 Automatic Used for sale. The Mercedes-Benz S320 runs on Gasoline and has a promo price of PHP 339000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",Cyril Garcia,Dealer,Gasoline,Philippines,43490,Mercedes-BenzS320,20000000,188
CAR014582,1994 Mitsubishi Lancer 1.3 MT,98000,Mitsubishi,Lancer,1994,Yes,Manual,Beige,172390.0,Saloon / Sedan,1.3,"Mitsubishi Lancer 1994 Manual Used for sale. The Mitsubishi Lancer runs on Gasoline and has a promo price of PHP 98000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",Automobili.co (SM Bicutan) - Warren Marmita,Dealer,Gasoline,Paranaque,43801,MitsubishiLancer,1238000,170
CAR014583,1994 Mitsubishi Pajero 2.5 4x4 MT,198000,Mitsubishi,Pajero,1994,Yes,Manual,White,150000.0,SUV,2.5 4x4,"Mitsubishi Pajero 1994 Manual Used for sale. The Mitsubishi Pajero runs on Diesel and has a promo price of PHP 198000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",Automobili.co SM BF Homes,Dealer,Diesel,Paranaque,43558,MitsubishiPajero,3000000,150
CAR014584,1994 Nissan Patrol 4.2 SUPER SAFARI 4x4 MT,750000,Nissan,Patrol,1994,Yes,Manual,Black,50000.0,SUV,4.2 SUPER SAFARI 4x4,"-50K on rebuilt engine (all oem parts) -50K on rebuilt clutch (all oem parts) -Interior has been re-done (leather/carpet) -Front and rear ARB bumpers with modifications (winch, lights, tire carrier, fuel carrier) -Cooling system overhauled May 2019 -Brand new BFG A/T KO2's (35X12.5 R15) on aftermarket rims -6"" Ironman Suspension Lift (Installed by Big Daddy's Garage) -Re-licensed in Feb 2019 (with complete papers) -New battery in Sept 2018 It must be seen and driven to fully appreciate as the pictures don't really do it any justice. RFS: Leaving the country in June Price is negotiable but please only serious inquiries

The 1994 Nissan Patrol SUPER SAFARI with a Manual transmission is for sale in Philippines. This vehicle runs on Diesel engine and is priced at 750000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Jesse Livingston,Individual,Diesel,Philippines,43605,NissanPatrol,3839990,73
CAR014585,1994 Toyota Corolla 1.3 MT,120000,Toyota,Corolla,1994,Yes,Manual,Blue,167339.0,Saloon / Sedan,1.3,"Toyota Corolla 1994 Manual Used for sale. The Toyota Corolla runs on Gasoline and has a promo price of PHP 120000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",Right Car Trading - Cesar Paz,Dealer,Gasoline,Philippines,43545,ToyotaCorolla,961000,133
CAR014586,1994 Toyota Hiace 2.5 AT,250000,Toyota,Hiace,1994,Yes,Automatic,Beige,250000.0,Van / Minivan / Minibus,2.5,"USED TOYOTA HIACE 1994 FOR SALE!!!  BRAND: TOYOTA MODEL: HIACE YEAR: 1994 TRANSMISSION: AUTOMATIC MILEAGE: 250,000 COLOR: BEIGE BODY TYPE: VAN *ENGINE IN GOOD CONDITION *AUTOMATIC AIR CONDITIONING IN GOOD CONDITION *INTERIOR AND EXTERIOR IN GOOD CONDITION *FRONT AND REAR TIRES RECENTLY REPLACED *FIXED MINOR DIAGNOSIS UPON BI-MONTHLY CHECK UPS (e.g. ball joints, brake pad & shoe, tie rod, wiring, etc.) FOR MORE INFO AND PRICE NEGOTIATION, KINDLY CALL OR TEXT TONY or RINA  

The 1994 Toyota Hiace with an Automatic transmission is for sale in Philippines. This vehicle runs on Diesel engine and is priced at 250000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

SAFETY REMINDERS:
NEVER SEND MONEY in any form (bank or wire transfer) for a vehicle you have not physically seen.
NEVER PROVIDE PERSONAL INFORMATION
VERIFY THE SELLER'S IDENTITY and VEHICLE INFORMATION
      Other tips:
Do not transact over e-mail
Schedule a mechanic visit : Click here
Check this link for more safety information: https://www.carmudi.com.ph/journal/car-buying-scams-5-ways-avoid-becoming-victim/ 
Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",RINA &amp; TONY,Individual,Diesel,Philippines,43684,ToyotaHiace,2063000,24
