ID,Title,Price,Brand,Model,Year of Manufacture,Used,Transmission,Color Family,Mileage (in km),Body Type,Version,Description,Poster,Poster Type,Fuel Type,Location.2,Date Posted,name,retail,Post Age
CAR018588,2007 Toyota Camry 2.4 V AT,362000,Toyota,Camry,2007,Yes,Automatic,Black,92000.0,Saloon / Sedan,2.4 V,"The 2007 Toyota Camry V with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 362000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",BDO Asset Management Group,Dealer,Gasoline,Makati,43806,ToyotaCamry,1821000,20
CAR018589,2018 Toyota Avanza 1.3 E MT,380000,Toyota,Avanza,2018,Yes,Manual,Blue,15349.0,MPV / AUV,1.3 E,"Come and join our next AUTO AUCTION on JULY 27, 2019 10:00am onwards. Bid on over 100 vehicles from sedans, SUVs, and vans--all for live public auction! Get HUGE SAVINGS on your next vehicle with HMR AUTO AUCTION! EASY FINANCING ALSO AVAILABLE. Please send us a PM for inquiries. Inspection and viewing schedule: July 20 to 26, 2019, 9:00am to 6:00pm at HMR SUCAT (Km 21 East Service Road, South Superhighway, Sucat, Muntinlupa). Note: Final hammer price may vary on auction day.

The 2018 Toyota Avanza E with an Manual transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 380000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",HMR Auctions Services Inc,Dealer,Gasoline,Muntinlupa,43659,ToyotaAvanza,864000,19
CAR018590,2018 Toyota Avanza 1.3 J MT,665000,Toyota,Avanza,2018,Yes,Manual,Silver / Grey,,MPV / AUV,1.3 J,"The 2019 Toyota Avanza J with Manual transmission is for sale. This vehicle runs on Gasoline engine and is priced at 665000 . You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Fritzgerald Sabroso,Dealer,Gasoline,Philippines,43531,ToyotaAvanza,731000,29
CAR018591,2018 Toyota Avanza 1.5 G 4x2 MT,695000,Toyota,Avanza,2018,Yes,Manual,Silver / Grey,3000.0,MPV / AUV,1.5 G 4x2,"The 2018 Toyota Avanza G with a Manual transmission is for sale in Philippines. This vehicle runs on Diesel engine and is priced at 695000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",James Bucaneg,Dealer,Diesel,Quezon,43606,ToyotaAvanza,957000,72
CAR018592,2018 Toyota Avanza 1.5 G AT,763088,Toyota,Avanza,2018,Yes,Automatic,Black,11200.0,MPV / AUV,1.5 G,"Toyota Avanza 2018 Automatic G Used for sale. The Toyota Avanza runs on Gasoline and has a promo price of PHP 763088. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.",88 Westpoint Inc. - Nelson Estacio,Dealer,Gasoline,Quezon,43544,ToyotaAvanza,1065000,134
CAR018593,2018 Toyota Avanza 1.5 G AT,763088,Toyota,Avanza,2018,Yes,Automatic,Black,2200.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 763088. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",88 Westpoint Inc. - Nelson Estacio,Dealer,Gasoline,Quezon,43552,ToyotaAvanza,1065000,126
CAR018594,2018 Toyota Avanza 1.5 G AT,785000,Toyota,Avanza,2018,Yes,Automatic,Silver / Grey,12000.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 785000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",James Bucaneg,Dealer,Gasoline,Quezon,43552,ToyotaAvanza,1065000,126
CAR018595,2018 Toyota Avanza 1.5 G AT,775000,Toyota,Avanza,2018,Yes,Automatic,Black,1900.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 775000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",James Bucaneg,Dealer,Gasoline,Quezon,43581,ToyotaAvanza,1065000,97
CAR018596,2018 Toyota Avanza 1.5 G AT,768088,Toyota,Avanza,2018,Yes,Automatic,Black,3000.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 768088. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",88 Westpoint Inc. - Nelson Estacio,Dealer,Gasoline,Quezon,43582,ToyotaAvanza,1065000,96
CAR018597,2018 Toyota Avanza 1.5 G AT,775000,Toyota,Avanza,2018,Yes,Automatic,Black,2282.0,MPV / AUV,1.5 G,"Good as NEW, good condition GUARANTEED clean papers 100% NOT FLOODED NO assumed balance Ready for viewing See to appreciate NO LAST PRICE INQUIRY SLIGHTLY negotiable upon viewing POSTING PRICE IS FOR CASH BASIS Location: Don Antonio, Holy Spirit Drive, QC ** NO MEET UP

The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 775000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

This vehicle has undergone a multi-point inspection by Carmudi's in-house mechanics.

To view our mechanics' report on this vehicle, kindly fill out the form below to start the download. For more information on the Carmudi Inspection Service, please go to www.carmudi.com.ph/inspection
Name
Mobile Number
Email
Download Free Report


Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Fatima Simbe,Dealer,Gasoline,Quezon,43682,ToyotaAvanza,1065000,85
CAR018598,2018 Toyota Avanza 1.5 G AT,763088,Toyota,Avanza,2018,Yes,Automatic,Black,4000.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Quezon City. This vehicle runs on Gasoline engine and is priced at 763088. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",88 Westpoint Inc. - Nelson Estacio,Dealer,Gasoline,Quezon,43713,ToyotaAvanza,1065000,84
CAR018599,2007 Toyota Carib 2.0 AT,125000,Toyota,Carib,2007,Yes,Automatic,Silver / Grey,35575.0,Hatchback / Wagon,2,"The 2007 Toyota Carib with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 125000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:
Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Wealthbank,Dealer,Gasoline,Taguig,43609,ToyotaCarib,0,69
CAR018600,2018 Toyota Avanza 1.5 G AT,798000,Toyota,Avanza,2018,Yes,Automatic,Blue,,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Quezon City. This vehicle runs on Gasoline engine and is priced at 798000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Lucky 323 Car Trading - Roderick Bernardo,Dealer,Gasoline,Quezon,43602,ToyotaAvanza,1065000,76
CAR018601,2018 Toyota Avanza 1.5 G AT,775000,Toyota,Avanza,2018,Yes,Automatic,Black,6800.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 775000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",James Bucaneg,Dealer,Gasoline,Quezon,43603,ToyotaAvanza,1065000,75
CAR018602,2018 Toyota Avanza 1.5 G AT,760088,Toyota,Avanza,2018,Yes,Automatic,Black,6800.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in QC. This vehicle runs on Gasoline engine and is priced at 760088. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",88 Westpoint Inc. - Nelson Estacio,Dealer,Gasoline,Quezon,43606,ToyotaAvanza,1065000,72
CAR018603,2018 Toyota Avanza 1.5 G AT,780000,Toyota,Avanza,2018,Yes,Automatic,Black,6800.0,MPV / AUV,1.5 G,"Good as NEW, good condition GUARANTEED clean papers 100% NOT FLOODED NO assumed balance Ready for viewing See to appreciate NO LAST PRICE INQUIRY SLIGHTLY negotiable upon viewing POSTING PRICE IS FOR CASH BASIS Location: Don Antonio, Holy Spirit Drive, QC ** NO MEET UP

The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 780000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Fatima Simbe,Dealer,Gasoline,Quezon,43607,ToyotaAvanza,1065000,71
CAR018604,2018 Toyota Avanza 1.5 G AT,755008,Toyota,Avanza,2018,Yes,Automatic,Black,6800.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 755008. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",88 Westpoint Inc. - Nelson Estacio,Dealer,Gasoline,Quezon,43614,ToyotaAvanza,1065000,64
CAR018605,2018 Toyota Avanza 1.5 G AT,765000,Toyota,Avanza,2018,Yes,Automatic,Black,6500.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 765000.0. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",James Bucaneg,Dealer,Gasoline,Quezon,43775,ToyotaAvanza,1065000,51
CAR018606,2018 Toyota Avanza 1.5 G AT,750000,Toyota,Avanza,2018,Yes,Automatic,Black,6800.0,MPV / AUV,1.5 G,"The 2018 Toyota Avanza G with an Automatic transmission is for sale in Philippines. This vehicle runs on Gasoline engine and is priced at 750000. You will be hard pressed to find better value for your money elsewhere. This is a bargain you cannot afford to miss, so get in touch today.

If you are interested to inquire on this listing just send a message using the contact seller form found on this page or call the seller directly. Please mention Carmudi when you contact the seller.

Disclaimer:

Vehicles in the listings are not owned by Carmudi.com.ph. Thus, all transactions done will be between the buyer and the third-party seller only.

Carmudi.com.ph either collects the images and vehicle specifications or uses the information given by its clients. Although considered accurate at the time of publication, take note that the information in the listings may change without prior notice, as Carmudi.com.ph regularly updates them.

We encourage you to report any inaccuracies by clicking the Report Listing button found on this page.",Fatima Simbe,Dealer,Gasoline,Quezon,43646,ToyotaAvanza,1065000,32
